@UTF8
@Begin
@Languages:	eng
	I know I look &{l=VOX lovely &}l=VOX . 875100_876600
*ALIN:	âŒˆ &=in âŒ‰ (.) So I'm sitting there talking to these idiots for a while . 876600_879170
*LENO:	âŒŠ &=laugh &=laugh âŒ‹ 876730_877180
	&=SWALLOW . 879170_879610
*ALIN:	Then . 879610_879910
*LENO:	&=ex . 879910_880160
*ALIN:	(.) this new âŒˆ wa:ve âŒ‰ of people comes in . 880160_882010
*LENO:	             âŒŠ &=in âŒ‹ . 880680_881180
*ALIN:	(..) &=tsk And these three guy:s walk in and 882010_884160
	&=in one guy 884160_885210
	(..) was so geeky 885210_886430
	he's in a suit . 886430_887380
*ALIN:	(..) Who the hell do you know 887380_888780
	goes to a party in a suit . 888780_889930
*ALIN:	&=in I mean who (.) is this g:eek . 889930_892130
*ALIN:	&=in So anyway 892130_893310
	the (.) other guy had a real nice shirt on 893310_894940
	and then there was some other geek . 894940_896040
*ALIN:	&=ex So the guy with the nice shirt (.) came in 896040_897590
	and started talking to me 897590_898590
	and he t- his name's like Billy Mulholland 898590_900190
	or something 900190_900690
	and he's um 900690_901440
	from Bakersfield originally 901440_902740
	and Joy's father had hired him to- +/. 902740_904140
*ALIN:	(.) to sell 904140_904890
	or Joy had actually hired him to sell jewelry 904890_906640
	(.) in Hawaii . 906640_907490
*ALIN:	&=in (.) from her father's store . 907490_909090
*ALIN:	&=in &=SNIFF But now he's (.) sells (.) v_real estate in Malibu 909090_912540
	(..) &=in and he's got a painting con- Ê”uh contracting: whatever 912540_916590
	(.) and 916590_916990
	Ê”uh one of the things that they're doing 916990_918340
	(.) is um 918340_919090
	(..) &=ex &=tsk is painting this building on Melrose 919090_921470
	so it looks like you can see through the wall 921470_923300
	cause there's 923300_923650
	you know 923650_924150
	(.) &=in plastic first 924150_925790
	and then 925790_926040
	this stuff behind it or: whatever it is . 926040_928090
*ALIN:	&=in But his renditions of &{l=P homosexuals 928090_930590
	(.) I thought (.) I was gonna die &}l=P . 930590_932440
*ALIN:	(.) &{l=X And I &}l=X +/. 932440_932940
*ALIN:	I hadn't +/. 932940_933440
*ALIN:	(.) you know 933440_933940
	(.) I just looked at him . 933940_934740
*ALIN:	(.) He was going on and on 934740_935890
	about 935890_936090
	&=in how these guys 936090_937090
	at his work 937090_937540
	cause he's down there supervising work 937540_938740
	and he looks out and these guys 938740_939780
	and he starts talking about their G-strings are showing through their tight leather pants 939780_942640
	and X 942640_942940
	&=in he was just going on and on and on . 942940_944730
*ALIN:	And I was getting hysterical . 944730_945980
*ALIN:	I was laughing so hard 945980_947080
	and I just finally looked at him 947080_947870
	and I said 947870_948120
	hey 948120_948320
	&=in I never even th:ought (.) about it . 948320_950570
*ALIN:	(.) &=in Because I grew up in the Swish Alps . 950570_952520
*ALIN:	&=in You âŒˆ know ? 952520_953170
*LENO:	         âŒŠ &=in &=lengthened &=ex &=lengthened âŒ‹ . 952940_955780
*ALIN:	(.) We have been here our whole lives 953170_954640
	and I said I never knew anybody &{l=X who &}l=X was in the âŒ‰ closet 954640_956080
	because as far as I'm concerned they've always been Ê”out of the closet . 956080_958530
*ALIN:	&=in Well he couldn't handle this . 958530_960130
*ALIN:	That I actually knew gay people . 960130_961530
*ALIN:	He walked away from me . 961530_962530
*LENO:	&=laugh âŒˆ &=laugh &=laugh &=laugh &=laugh âŒ‰ &=laugh âŒˆ2 God âŒ‰2 . 962530_964530
*ALIN:	        âŒŠ &=in &=lengthened âŒ‹                       âŒŠ2 So âŒ‹2 &=laugh +/. 963330_964530
*ALIN:	âŒˆ3 &=in âŒ‰3 . 964530_965140
*LENO:	âŒŠ3 &=COUGH &=COUGH âŒ‹3 . 964680_965180
*ALIN:	The next guy that comes up and starts &{l=VOX talking to me âŒˆ is the âŒ‰ guy in the suit . 965180_967790
*LENO:	                                                            âŒŠ &=SWALLOW âŒ‹ . 966980_967150
*ALIN:	and it turns out he's from Georgia 967790_968960
	Atlanta Georgia 968960_969690
	and he's tal:king away to me 969690_970740
	and he- Ê”his name is DR &}l=VOX . 970740_972120
*ALIN:	(..) And I said 972120_973090
	oh 973090_973290
	like doctor ? 973290_973990
*ALIN:	(.) And he goes &{l=VOX exactly right &}l=VOX . 973990_974990
*ALIN:	(.) He's a âŒˆ thoracic surgeon . 974990_976630
*LENO:	           âŒŠ &=laugh &=laugh &=laugh &=laugh &=laugh âŒ‹ . 975510_977070
*ALIN:	or some âŒ‰ (.) âŒˆ2 horse manure . 976630_977850
*LENO:	              âŒŠ2 &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh âŒ‹2 . 977440_978450
*ALIN:	but 977850_978010
	&=in âŒ‰2 meanwhile 978010_978960
	&{l=X it's just &}l=X like 978960_979310
	this +/. 979310_979510
*ALIN:	(.) right here in my face . 979510_980370
*ALIN:	And I kept backing up 980370_981170
	âŒˆ backâŒ‰ing up . 981170_981530
*LENO:	âŒŠ Ê”uh âŒ‹ . 981200_981380
*ALIN:	and he's right âŒˆ2 here in my face . 981530_982550
*LENO:	               âŒŠ2 &=in &=lengthened &=ex &=lengthened âŒ‹2 . 981940_982490
*ALIN:	and he keeps starâŒ‰2ing at my chest 982550_983850
	and it's âŒˆ3 like âŒ‰3 . 983850_984200
*LENO:	         âŒŠ3 &=laugh âŒ‹3 &=laugh âŒˆ4 &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh âŒ‰4 . 983920_986630
*ALIN:	                               âŒŠ4 You know 984270_984660
	f:uck you 984660_985280
	asshole 985280_985860
	why don't you look at my &{l=F faâŒ‹4:ce &}l=F . 985860_987110
*LENO:	&=laugh &=laugh âŒˆ5 &{l=@ Oh shit &}l=@ âŒ‰5 . 987110_988160
*ALIN:	                âŒŠ5 &=in âŒ‹5 But he didn't believe me I was ma:râŒˆ6ried âŒ‰6 . 987180_989880
*LENO:	                                                              âŒŠ6 &=in âŒ‹6 . 989730_990280
*ALIN:	&=in I kept t- +/. 990280_990980
*ALIN:	He's: talking about how we should carry on a âŒˆ conversaâŒ‰tion âŒˆ2 later . 990980_993380
*LENO:	                                             âŒŠ &=THROAT âŒ‹ 992480_992630
	                                                           âŒŠ2 &=THROAT âŒ‹2 . 992980_993490
*ALIN:	and I'm âŒ‰2 going 993380_993690
	no 993690_994090
	no 994090_994240
	I said I don't +/. 994240_994700
*ALIN:	âŒˆ You know âŒ‰ I really don't think my husband would appreciate that . 994470_996920
*LENO:	âŒŠ &=ex âŒ‹ . 994740_995010
*ALIN:	(.) I said 996920_997270
	you know 997270_997570
	it's a little difficult âŒˆ having three âŒ‰ in the same bedroom &=ex . 997570_999720
*LENO:	                        âŒŠ &=in âŒ‹ 998240_998790
	&=in . 999720_1000170
*ALIN:	(.) &=tsk A- +/. 1000170_1000970
*ALIN:	(.) You know 1000970_1001220
	at least that's not my shtick . 1001220_1002270
*ALIN:	&=in âŒˆ But um âŒ‰ . 1002270_1003070
*LENO:	     âŒŠ &=ex âŒ‹ . 1002670_1002870
*ALIN:	&=laugh &=laugh 1003070_1003900
	he'âŒˆs +... 1003900_1004200
*LENO:	   âŒŠ &=in &=lengthened âŒ‹ . 1004070_1004650
*ALIN:	(.) he didn't âŒ‰ believe me . 1004200_1005200
*ALIN:	(.) That I was married . 1005200_1005850
*ALIN:	(.) He thought I was giving him the brush-off . 1005850_1007300
*ALIN:	(.) That's c:ool . 1007300_1008050
*ALIN:	&=in So they had their other friend come over and meet me 1008050_1009760
	who's a lawyer . 1009760_1010460
*ALIN:	And it's really bizarre 1010460_1011180
	cause I guessed all of their ages 1011180_1012460
	and they were like (.) blown away: . 1012460_1013860
*ALIN:	&=in &{l=X They were saying &}l=X 1013860_1015010
	well that's what happens when you're this (..) &{l=VOX elderly age &}l=VOX . 1015010_1017610
*ALIN:	(.) But um &=ex 1017610_1018610
	(..) meanwhile 1018610_1019410
	(.) in had walked these two really s- +/. 1019410_1020700
*ALIN:	(.) kind of scruffy looking guy:s 1020700_1022100
	you know not +/. 1022100_1022500
*ALIN:	(.) &=in Cause these guys were all &{n=SNAP like &=nonvocal 1022500_1024000
	you know &=nonvocal 1024000_1024150
	&{l=% Mister &=nonvocal Hip &}l=% &}n=SNAP . 1024150_1025250
*ALIN:	&=in And here comes these two other guys . 1025250_1026600
*ALIN:	One's a Black guy 1026600_1027450
	(..) and one's this uh (.) White guy with this beard . 1027450_1030150
*LENO:	Uh-âŒˆoh âŒ‰ . 1030150_1030400
*ALIN:	   âŒŠ And he's âŒ‹ got like a Lorimar (.) sweatshirt on . 1030170_1031720
*ALIN:	&=in &=lengthened So I'm sitting there and +/. 1031720_1033470
*ALIN:	Ê”uh the +/. 1033470_1033870
*ALIN:	âŒˆ &=ex D- âŒ‰ +... 1033870_1034410
*LENO:	âŒŠ Lorimar âŒ‹ . 1034030_1034570
*ALIN:	DR kept trying to talk to âŒˆ me . 1034570_1036370
*LENO:	                          âŒŠ &=ex &=lengthened âŒ‹ . 1036170_1036540
*ALIN:	talk âŒ‰ to me 1036370_1037020
	âŒˆ2 &{l=X you know &}l=X âŒ‰2 +... 1037020_1037440
*LENO:	âŒŠ2 DRâŒ‹2: . 1037030_1037640
*ALIN:	(.) DR doctor . 1037640_1038460
*ALIN:	He is a doctor . 1038460_1039060
*ALIN:	&=in âŒˆ Yeah but that's all âŒ‰ he'd give his name for . 1039060_1040740
*LENO:	     âŒŠ &=in &=lengthened âŒ‹ 1039450_1040000
	âŒˆ2 &{l=WH Oh . 1040740_1041000
*ALIN:	âŒŠ2 But . 1040820_1041070
*LENO:	Go:d &}l=WH âŒ‰2 . 1041070_1041870
*ALIN:	he's (.) had an âŒ‹2 (..) interesting command of the English language 1041070_1044250
	because all double entendres . 1044250_1046030
*ALIN:	(..) &=in You know 1046030_1047280
	but if you didn't understand your English 1047280_1048980
	you didn't understand what he was âŒˆ saying . 1048980_1050080
*LENO:	                                  âŒŠ &=laugh &=laugh &=laugh &=laugh âŒ‹ . 1049830_1050320
*ALIN:	so he was âŒ‰ actually a lot of fun to s_talk âŒˆ2 to . 1050080_1051910
*LENO:	                                            âŒŠ2 &=in âŒ‹2 . 1051690_1052060
*ALIN:	I âŒ‰2 had a good time with him . 1052010_1052880
*ALIN:	That's actually even 1052880_1053580
	b- how we even started tal:king . 1053580_1055230
*ALIN:	(.) &=in And he started talking to one of the other paddlers 1055230_1057630
	who's k- probably going through a divorce this year 1057630_1059480
	(..) &=tsk and he used the same lines on her 1059480_1061480
	âŒˆ and she didn't get it âŒ‰ . 1061480_1062090
*LENO:	âŒŠ &=in &=lengthened âŒ‹ (.) &=laugh &=laugh &=laugh &=laugh âŒˆ2 Oh [% laugh] well [% laugh] âŒ‰2 . 1061480_1063330
*ALIN:	                                                          âŒŠ2 &=in âŒ‹2 âŒˆ3 So you know . 1062550_1063850
*LENO:	                                                                     âŒŠ3 &=in &=laugh &=laugh &=laugh âŒ‹3 . 1063330_1064170
*ALIN:	he was like âŒ‰3 (.) really bored and left . 1063850_1065220
*ALIN:	âŒˆ4 But anyway âŒ‰4 . 1065220_1065690
*LENO:	âŒŠ4 &=in âŒ‹4 &=lengthened . 1065250_1066200
*ALIN:	&=tsk I started talking to the Black guy . 1066200_1068160
*ALIN:	(..) when DR walked off 1068160_1069610
	&=in and +/. 1069610_1070410
*ALIN:	Ê”uh: you know 1070410_1070980
	all of a sudden you're (.) realizing 1070980_1072330
	this guy is stringing sentences 1072330_1073680
	(.) complicated sentences together 1073680_1075250
	(.) &=in and +/. 1075250_1076150
*ALIN:	(.) y- he knows what you're talking abou:t 1076150_1078300
	and 1078300_1078600
	he's dropping 1078600_1079400
	&=in (.) literary terms 1079400_1080910
	and names 1080910_1081710
	and you're kind of going . 1081710_1082410
*LENO:	(..) &=laugh âŒˆ &=laugh âŒ‰ . 1082410_1083650
*ALIN:	&{l=MRC      âŒŠ where âŒ‹ are you from &}l=MRC . 1083650_1084850
*ALIN:	&=in He's a +/. 1084850_1085700
*ALIN:	He's a: (.) army brat . 1085700_1087150
*ALIN:	(..) And has +/. 1087150_1088550
*ALIN:	(.) He speaks fluent German . 1088550_1089850
*ALIN:	(..) He's lived in about thirty places . 1089850_1092730
*ALIN:	(.) &=in And I said God 1092730_1093930
	you know 1093930_1094130
	that must have really made you +/. 1094130_1095180
*ALIN:	d- Ê”uh (.) you know 1095180_1096030
	it's +/. 1096030_1096430
*ALIN:	(.) you must have a (.) good time at making new friends 1096430_1098390
	it's easy for you 1098390_1099090
	and he said 1099090_1099340
	oh yeah 1099340_1099690
	he had that 1099690_1100340
	but 1100340_1100540
	&=in also what it'd done 1100540_1101640
	is it caused him to be: introverted 1101640_1103290
	(..) so he read a lot . 1103290_1104520
*ALIN:	when he was a kid . 1104520_1105390
*ALIN:	(..) So he's really self taught 1105390_1108130
	and 1108130_1108330
	&=in you know 1108330_1109230
	(.) kind of 1109230_1109830
	&=in one of the things he did was he 1109830_1111020
	(.) &=tsk kind of took up the guitar at twelve ? 1111020_1113270
*ALIN:	(.) Now he's thirty-fi:ve 1113270_1114620
	you ought to hear that guy: on the guita:r . 1114620_1117070
*ALIN:	He's absolutely am:azing . 1117070_1118690
*ALIN:	&=in The guy with the bear:d 1118690_1120290
	&=in was his good buddy . 1120290_1121290
*ALIN:	They both work for the phone company . 1121290_1122690
*ALIN:	&=in The guy with the beard must be about 1122690_1124590
	(.) six four 1124590_1125440
	six five 1125440_1126390
	(..) and uh 1126390_1127720
	he got his first degree in fire science . 1127720_1129670
*ALIN:	(.) His parents were +/. 1129670_1130370
*ALIN:	His mother was forty-eight when he was born . 1130370_1131770
*ALIN:	His father was fifty-one . 1131770_1132570
*ALIN:	They died when he was thirteen 1132570_1134070
	(.) &=in He put himsel- +/. 1134070_1135220
*ALIN:	He k- graduated from high school early 1135220_1136770
	went through fire science (.) major at UCLA . 1136770_1138770
*ALIN:	I forgot 1138770_1139270
	the people from the West Side do that a lot . 1139270_1140670
*ALIN:	(.) They go through this stupid fire science major out at UCLA . 1140670_1142770
*ALIN:	Become firemen . 1142770_1143370
*ALIN:	&=in &=lengthened And now he- +/. 1143370_1144770
*ALIN:	Ê”uh_You know 1144770_1145120
	and now he works for the phone company 1145120_1146220
	and he's +/. 1146220_1146670
*ALIN:	(.) he's uh 1146670_1147470
	(.) putting himself 1147470_1148120
	âŒˆ He's âŒ‰ going to be a âŒˆ2 microwave engineer âŒ‰2 . 1148120_1149790
*LENO:	âŒŠ &=SWALLOW âŒ‹ 1148120_1148340
	                     âŒŠ2 &=ex &=lengthened âŒ‹2 . 1148840_1149920
*ALIN:	(..) And he's going to CSUN 1149920_1151220
	because that's the only place you can go at night . 1151220_1152770
*ALIN:	(..) &=in . 1152770_1153270
*LENO:	Wow . 1153270_1153770
*ALIN:	(.) Brilliant . 1153770_1154710
*ALIN:	He's âŒˆ been in âŒ‰ there since nineteen eighty . 1154710_1156060
*LENO:	     âŒŠ Hunh âŒ‹ . 1154870_1155110
*ALIN:	I'm sitting there 1156060_1156460
	(.) you know 1156460_1156710
	he's âŒˆ like thirtyâŒ‰-five now . 1156710_1157910
*LENO:	     âŒŠ &=laugh &=laugh &=laugh âŒ‹ . 1156910_1157260
*ALIN:	(..) &=in talking to him 1157910_1159560
	(.) he had a big old hicky here 1159560_1160860
	he told me he was going to another party 1160860_1161860
	I said 1161860_1162060
	&{l=VOX oh 1162060_1162210
	you want a matching set &}l=VOX ? 1162210_1163210
*LENO:	&=laugh &=lengthened âŒˆ Oh [% laugh] Go:d [% laugh] &=laugh &=laugh &=laugh âŒ‰ . 1163210_1164410
*ALIN:	                     âŒŠ &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh 1163360_1166040
	&=in &{l=@ The âŒ‹ Black guy laughed &}l=@ . 1166040_1167760
*ALIN:	âŒˆ2 &{l=X He goes- &}l=X . 1167760_1168210
*LENO:	âŒŠ2 &=in &=laugh &=laugh âŒ‹2 . 1167980_1168630
*ALIN:	&{l=VOX oh 1168210_1168480
	you âŒ‰2 noticed &}l=VOX . 1168480_1169530
*LENO:	&=COUGH âŒˆ3 &=COUGH âŒ‰3 . 1169230_1169830
*ALIN:	        âŒŠ3 I âŒ‹3 said 1169530_1170030
	yeah 1170030_1170330
	turtlenecks don't hide everything . 1170330_1171930
*ALIN:	(.) &=laugh &=laugh 1171930_1173080
	(..) &=in But the Black guy's father works with the um 1173080_1176520
	&=ex (.) CIA . 1176520_1177720
*LENO:	(.) &{l=@ Oh 1177720_1178370
	youâŒˆ're kidding &}l=@ . 1178370_1179460
*ALIN:	   âŒŠ So 1178540_1178860
	&=in &=lengthened no âŒ‹ . 1178860_1179870
*LENO:	&=in &=lengthened âŒ‰ . 1179460_1179870
*ALIN:	He set up 1179870_1180320
	âŒˆ so the Black guy set up all the phones during the Olympics âŒ‰ . 1180320_1182390
*LENO:	âŒŠ &=in &=lengthened &=ex &=lengthened âŒ‹ . 1180350_1182350
*ALIN:	and he was the best like guy out there at the Olympics 1182390_1184390
	or 1184390_1184540
	you know 1184540_1184740
	he had g- &{l=VOX special coverage 1184740_1186280
	and special protection &}l=VOX 1186280_1187270
	and everything . 1187270_1187790
*LENO:	âŒˆ Wow: âŒ‰ . 1187790_1188430
*ALIN:	âŒŠ But they were âŒ‹ so much fun to talk to . 1187880_1190010
*ALIN:	(.) I had a ball . 1190010_1190810
*ALIN:	(..) I ended up 1190810_1192210
	(.) you know 1192210_1192560
	and Ê”uh +/. 1192560_1192860
*ALIN:	(.) all the paddlers were going 1192860_1193660
	&{l=VOX &{l=X yeah &}l=X 1193660_1193910
	Alina 1193910_1194260
	talking to all the boy:s . 1194260_1195510
*ALIN:	Don't they know you're marrie:d &}l=VOX ? 1195510_1196610
*ALIN:	&=in (.) &{l=X Are you &}l=X +/. 1196610_1197960
*ALIN:	they said 1197960_1198310
	&=laugh &=laugh 1198310_1198760
	(.) like I told DR 1198760_1199910
	(.) &{l=VOX just cause I'm married 1199910_1201160
	I ain't dead &}l=VOX . 1201160_1202210
*LENO:	&=laugh &=laugh âŒˆ &=laugh &=laugh &=laugh &=laugh âŒ‰ . 1202210_1203410
*ALIN:	                âŒŠ &=laugh &=laugh &=laugh âŒ‹ &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=in &=laugh &=laugh 1202410_1207520
	(..) &=in &{l=@ I still like to go to parties . 1207520_1210170
*ALIN:	(.) &=in I'm sorry &}l=@ . 1210170_1211620
*LENO:	&=laugh &=laugh . 1211620_1212350
*ALIN:	&=in âŒˆ &=laugh &=laugh &=laugh âŒ‰ . 1212350_1213050
*LENO:	     âŒŠ &=laugh &=laugh âŒ‹ 1212400_1213200
	&=laugh &=laugh âŒˆ2 Shit [% laugh] âŒ‰2 . 1213200_1214320
*ALIN:	                âŒŠ2 &=laugh &=laugh &=laugh âŒ‹2 &=laugh &=laugh 1213710_1215520
	&=in &{l=@ And he goes &}l=@ . 1215520_1216520
*LENO:	âŒˆ &=laugh âŒ‰ . 1216520_1216770
*ALIN:	âŒŠ &=in âŒ‹ So you're married . 1216540_1217790
*ALIN:	&=tsk &=tsk 1217790_1218340
	And I said 1218340_1218990
	yeah I'm married . 1218990_1219740
*ALIN:	And I said 1219740_1220090
	so is he . 1220090_1220790
*ALIN:	(.) âŒˆ He's married too âŒ‰ . 1220790_1221940
*LENO:	    âŒŠ &=laugh &=laugh &=laugh âŒ‹ . 1220860_1221710
*ALIN:	&{l=@ And he goes &}l=@ 1221940_1222740
	(..) oh . 1222740_1223490
*ALIN:	(..) Well that makes it convenient then 1223490_1224940
	uh 1224940_1225190
	&=in &{l=VOX I always like it when 1225190_1226390
	&=in both (.) of you (.) are married to each oâŒˆther âŒ‰ &}l=VOX . 1226390_1228840
*LENO:	                                              âŒŠ &=laugh âŒ‹ &=laugh âŒˆ2 &=laugh âŒ‰2 . 1228540_1229280
*ALIN:	                                                                  âŒŠ2 &{l=@ And I âŒ‹2 said 1228840_1229610
	(.) so do I &}l=@ . 1229610_1230810
*LENO:	&=in âŒˆ &=lengthened âŒ‰ . 1230810_1231260
*ALIN:	     âŒŠ &=laugh âŒ‹ &=laugh . 1230810_1231280
*LENO:	(.) XX âŒˆ2 Hector âŒ‰2 . 1231280_1232130
*ALIN:	       âŒŠ2 &=in âŒ‹2 &=DRINK . 1231700_1234340
*LENO:	(..) Ê”uh Oh God . 1234040_1234800
*ALIN:	(.) &=tsk Poor little Hector . 1234800_1236050
*ALIN:	(.) He's been having a hell of a time . 1236050_1237700
*ALIN:	(.) Pulling his hair out . 1237700_1238550
*ALIN:	&=in He's been grumpy for three months . 1238550_1240350
*LENO:	(..) Well 1240350_1241150
	it's oâŒˆver now . 1241150_1241780
*ALIN:	      âŒŠ &=in âŒ‹ &=SIGH . 1241470_1242640
*LENO:	isn't it âŒ‰ ? 1241780_1241950
*ALIN:	Yeah . 1242640_1243040
*ALIN:	(.) He was actually talkative tonight . 1243040_1244940
*ALIN:	when I called him on the phone ? 1244940_1246040
*ALIN:	(.) &=in He tal:ked to me . 1246040_1247740
*ALIN:	for like fifteen minutes tonight . 1247740_1249240
*ALIN:	&=in Do you know how long it's been since he's been able to k- talk to me on âŒˆ the phone âŒ‰ ? 1249240_1252190
*LENO:	                                                                             âŒŠ Who does he work âŒ‹ with âŒˆ2 now âŒ‰2 . 1251810_1252820
*ALIN:	                                                                                                       âŒŠ2 &=in âŒ‹2 1252560_1252860
	(..) âŒˆ3 Kevin âŒ‰3 . 1252860_1253640
*LENO:	     âŒŠ3 RosenâŒ‹3bluâŒˆ4m âŒ‰4 . 1253250_1253970
*ALIN:	                  âŒŠ4 Ke- âŒ‹4 1253710_1253910
	(.) No . 1253970_1254370
*ALIN:	(.) Uh well 1254370_1254720
	âŒˆ yeah . 1254720_1254950
*LENO:	âŒŠ &=in &=lengthened âŒ‹ . 1254780_1254980
*ALIN:	Rosenblum's down the âŒ‰ hall 1254980_1255930
	&=in and &{l=X then it's &}l=X +/. 1255930_1256580
*ALIN:	Kevin's his assistant . 1256580_1257580
*LENO:	&=SWALLOW . 1257580_1257980
*ALIN:	and then (.) they don't have the third editor . 1257980_1259630
*ALIN:	(..) &=tsk But it's so ni:ce . 1259630_1261900
*LENO:	(.) Him and KeâŒˆvin âŒ‰ . 1261900_1262700
*ALIN:	              âŒŠ &=in âŒ‹ &=lengthened âŒˆ2 &=lengthened âŒ‰2 . 1262300_1263630
*LENO:	                                    âŒŠ2 Essentially âŒ‹2 . 1262960_1263580
*ALIN:	(.) Yeah . 1263630_1264230
*ALIN:	(.) &{l=% Yeah &}l=% . 1264230_1264980
*ALIN:	(.) Kevin's &{l=X his &}l=X assistant . 1264980_1265980
*ALIN:	(.) But they're trying to get Kevin to +/. 1265980_1267330
*ALIN:	Kevin's been in production before . 1267330_1268830
*ALIN:	He's ha:s actually been associate produâŒˆcer before âŒ‰ . 1268830_1271120
*LENO:	                                       âŒŠ And they want KeâŒ‹vin to take âŒˆ2 (.) H:ector's place âŒ‰2 ? 1270530_1272220
*ALIN:	                                                                      âŒŠ2 &=in âŒ‹2 That's a possibility 1271420_1273150
	but Jake will block it . 1273150_1274200
*ALIN:	(.) Otherwise known as âŒˆ &{l=VOX N:ixon: &}l=VOX âŒ‰ . 1274200_1276100
*LENO:	                       âŒŠ Who's gonna take Hector's âŒ‹ +/. 1275200_1276200
*LENO:	(.) &=laugh &=laugh . 1276200_1276700
*ALIN:	&=laugh &=laugh . 1276700_1277740
*LENO:	&{l=X Who's gonna &}l=X &=laugh &=laugh +... 1276700_1277440
*LENO:	Nix 1277440_1277940
	(.) nix it . 1277940_1278340
*LENO:	âŒˆ Nixon . 1278340_1278690
*ALIN:	âŒŠ &=in &{l=% Nixon: âŒ‹ &}l=% . 1278360_1279610
*LENO:	&=in âŒ‰ 1278690_1279660
	(.) âŒˆ2 So . 1279660_1280060
*ALIN:	    âŒŠ2 &=in âŒ‹2 . 1279760_1280260
*LENO:	uh âŒ‰2 1280060_1280260
	who's gonna take Hector's place . 1280260_1281410
*ALIN:	(.) It- +/. 1281410_1281910
*ALIN:	(.) &=ex I don't know . 1281910_1282660
*ALIN:	âŒˆ They'll have to see âŒ‰ . 1282660_1283660
*LENO:	âŒŠ They gonna (.) bring in âŒ‹ some 1282860_1283810
	(.) &=laugh &=laugh neurotic [% laugh] âŒˆ2 from New Jersey âŒ‰2 ? 1283810_1285540
*ALIN:	                                       âŒŠ2 &=in &=lengthened âŒ‹2 . 1284870_1285470
*LENO:	&=laugh âŒˆ3 &=laugh âŒ‰3 . 1285540_1285870
*ALIN:	        âŒŠ3 Yeah âŒ‹3 sounds like âŒˆ4 a good idea . 1285700_1286750
*LENO:	                               âŒŠ4 &=in âŒ‹4 . 1286170_1287020
*ALIN:	Somebody âŒ‰4 that could sit there and take orders 1286800_1288370
	and listen to what they have to say 1288370_1289670
	and how they wanna do it . 1289670_1290520
*ALIN:	(.) Part of the problem with this whole thing was 1290520_1291920
	that uh 1291920_1292220
	how I see it 1292220_1292870
	&=in was that Ellen was not relinquishing t- her duties 1292870_1295370
	to let Hector go ahead and run it 1295370_1296620
	Ja:ke was feeling threatened 1296620_1298120
	sc- because 1298120_1298570
	associate producer is supposed to run editorial . 1298570_1300520
*ALIN:	&=in (.) And b- it makes sense . 1300520_1302220
*ALIN:	Hector (.) had an Emmy . 1302220_1303420
*ALIN:	(.) nomination 1303420_1304650
	(.) I would let him run editorial . 1304650_1306350
*ALIN:	I would let him do anything he wanted to do in editorial . 1306350_1308600
*ALIN:	&=in They clipped his wings . 1308600_1309850
*ALIN:	They wouldn't let him do anything . 1309850_1310950
*ALIN:	(..) There are three shows in trouble . 1310950_1312750
*ALIN:	(.) &=in He was not allowed to help on any of em . 1312750_1314600
*ALIN:	(..) None of em . 1314600_1315450
*LENO:	(..) That's changed now though 1315450_1317710
	he can âŒˆ be 1317710_1318360
	(.) like he was before again . 1318360_1319380
*ALIN:	       âŒŠ &=in &=lengthened Yeah âŒ‹ . 1318180_1319680
*LENO:	edit âŒ‰ 1319380_1319680
	and the neurotics âŒˆ2 are âŒ‰2 out . 1319680_1320620
*ALIN:	                  âŒŠ2 &=ex âŒ‹2 1320150_1320310
	Well 1320620_1320970
	what's gonna happen 1320970_1321620
	that he is editorial . 1321620_1322670
*ALIN:	Period . 1322670_1323120
*ALIN:	Cause st- Stevie's supposed to leave in February 1323120_1324900
	so unless they f- +/. 1324900_1325650
*ALIN:	(.) they +/. 1325650_1326000
*ALIN:	(.) They have to âŒˆ look for an editor âŒ‰ . 1326000_1327150
*LENO:	                 âŒŠ Rosenblum's coming âŒ‹ back though isn't he . 1326470_1327740
*ALIN:	(.) &=tsk I don't know what he's gonna do . 1327740_1329240
*ALIN:	(..) He wants to work actually features . 1329240_1330940
*ALIN:	He doesn't really wanâŒˆna do âŒ‰ TV . 1330940_1332210
*LENO:	                     âŒŠ &=in âŒ‹ . 1331570_1331820
*ALIN:	&=in &=SNIFF . 1332210_1333330
*LENO:	Hm . 1333330_1333630
*ALIN:	(.) I went and saw their house the other night . 1333630_1335330
*LENO:	(..) Where is it . 1335330_1336480
*ALIN:	Their new âŒˆ house âŒ‰ . 1336480_1337230
*LENO:	          âŒŠ &=THROAT âŒ‹ . 1336850_1337100
*ALIN:	(.) It's u:m 1337230_1337930
	you know âŒˆ where âŒ‰ Beverly Glen is ? 1337930_1339130
*LENO:	         âŒŠ &=SWALLOW âŒ‹ 1338030_1338780
	(.) &=tsk . 1339130_1339280
*ALIN:	&=in It's one of those âŒˆ streets off of âŒ‰ there . 1339280_1341030
*LENO:	                       âŒŠ &=in âŒ‹ . 1340200_1340700
*ALIN:	(.) It's a nice little Ê”uh +... 1341030_1341960
*LENO:	North 1341960_1342260
